Variable,Year,YearRange,ALAMEDA COUNTY,ALPINE COUNTY,AMADOR COUNTY,BUTTE COUNTY,CALAVERAS COUNTY,COLUSA COUNTY,CONTRA COSTA COUNTY,DEL NORTE COUNTY,EL DORADO COUNTY,FRESNO COUNTY,GLENN COUNTY,HUMBOLDT COUNTY,IMPERIAL COUNTY,INYO COUNTY,KERN COUNTY,KINGS COUNTY,LAKE COUNTY,LASSEN COUNTY,LOS ANGELES COUNTY,MADERA COUNTY,MARIN COUNTY,MARIPOSA COUNTY,MENDOCINO COUNTY,MERCED COUNTY,MODOC COUNTY,MONO COUNTY,MONTEREY COUNTY,NAPA COUNTY,NEVADA COUNTY,ORANGE COUNTY,PLACER COUNTY,PLUMAS COUNTY,RIVERSIDE COUNTY,SACRAMENTO COUNTY,SAN BENITO COUNTY,SAN BERNARDINO COUNTY,SAN DIEGO COUNTY,SAN FRANCISCO COUNTY,SAN JOAQUIN COUNTY,SAN LUIS OBISPO COUNTY,SAN MATEO COUNTY,SANTA BARBARA COUNTY,SANTA CLARA COUNTY,SANTA CRUZ COUNTY,SHASTA COUNTY,SIERRA COUNTY,SISKIYOU COUNTY,SOLANO COUNTY,SONOMA COUNTY,STANISLAUS COUNTY,SUTTER COUNTY,TEHAMA COUNTY,TRINITY COUNTY,TULARE COUNTY,TUOLUMNE COUNTY,VENTURA COUNTY,YOLO COUNTY,YUBA COUNTY,YearTotal
White Students,1999,1999-00,70188,62,4471,25828,6238,1680,84655,3481,24013,52931,3340,15906,4332,2309,60926,9114,7483,4361,317998,9501,21325,2304,10810,16674,1369,1439,19711,11717,12349,203511,43727,2887,128176,103914,4606,137749,204267,7372,45781,26970,36347,27248,89373,20043,25139,2325,5984,32167,50217,48236,8685,7682,1885,27871,7101,66623,15071,8657,2196129
Pupil/Teacher Ratio,2013,2013-14,23.47,11.36,20.9,22.31,21.59,20.68,23.91,21.79,23.03,24.28,22.67,20.84,23.76,18.33,24.19,22.76,21.79,22.4,24.25,24.45,20.38,19,19.37,23.23,15.98,17.19,23.59,23.47,21.55,28.82,24.17,19.05,,,25.46,24.76,,20.95,25.63,23.18,21.97,23.02,23.48,23.76,22.4,17.58,17.07,24.28,22.3,24.04,21.48,21.67,16.35,24.44,20.33,25.33,22.85,22.44,
Pupil/Teacher Ratio,2012,2012-13,22.27,10.5,20.99,21.33,21.08,21.06,23.26,20.2,22.94,24.13,21.49,19.98,24.04,17.71,23.47,22.75,23.27,,24.03,24.02,19.35,18.43,18.85,23.94,,15.97,23.07,22.98,21.51,26.64,22.19,17.46,26.07,24.35,25.64,24.59,23.35,19.92,24.6,22.83,21.51,22.9,23.11,24.14,22.53,,17.02,24.12,21.32,23.97,21.19,21.55,16.11,23.92,19.15,25.17,22.4,21.35,
Pupil/Teacher Ratio,2011,2011-12,22.38,,21.7,21.31,21.08,20.83,22.66,20.18,22.35,23.87,21.67,19.59,23.26,17.77,23.45,22.21,21.08,,23.69,23.54,19.11,18.1,18.89,23.7,14.74,14.97,22.99,22.7,20.64,26.24,21.55,,24.96,24.55,25.51,24.68,22.96,19.36,23.61,21.81,21.58,22.3,22.89,23.05,21.64,,16.64,23.64,21.27,23.43,21.14,21.27,16.18,23.43,20.1,24.64,21.77,20.97,
Pupil/Teacher Ratio,2010,2010-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pupil/Teacher Ratio,2009,2009-10,20.4,8.22,15.89,20.4,20.18,17.76,21.7,20.13,21.29,20.45,21.11,18.51,21.18,17.55,21.96,20.89,19.05,18.45,21.58,21.39,18.39,19.4,16.84,21.23,13.95,13.63,22.57,20.54,20.72,24.67,21.32,17.66,23.2,21.35,22.85,22.95,21.62,17.22,21.36,20.33,20.12,22.76,21.52,21.69,20.54,12.75,15.99,21.77,19.93,21.86,21.2,15.44,15.75,21.68,18.5,23.44,20.3,19.18,
Pupil/Teacher Ratio,2008,2008-09,19.8,10.3,18.5,20.3,19.8,17.3,20.9,19.4,20.3,20.2,18.9,18.9,20.8,16.8,20.8,20.2,19.8,19.2,21.4,21,18.4,19,17.2,20.8,14.8,13.5,20.9,19.2,19.6,23.6,21,19.3,22.2,21,22,22.5,21.2,18.2,20.3,19.6,19.7,21.2,21,22.2,20,14,16.3,20.4,20,21.2,19.7,19.2,14.9,21.3,18.8,22.2,20.5,19.3,
Pupil/Teacher Ratio,2007,2007-08,17,8.9,14.2,17,17,14.9,17.6,17.6,17.8,17.8,15.6,14.6,18.5,14.5,18.3,17.7,16.1,16.6,18.5,18,15.1,15.2,14.5,18,14.4,14,18.1,15.9,17.1,20.3,17.1,16.9,19.5,18,18.9,19.6,18,15,18.1,17.4,17.4,18.3,18.1,18.1,16.6,10.9,12.8,17.3,16.9,18.3,16.3,16.5,13.9,18.7,15.6,19.2,17.3,18.3,
Pupil/Teacher Ratio,2006,2006-07,20.3,10.2,20.6,19.6,20.1,17,20.8,19.8,20.5,20.7,17.9,18.3,21,16.3,20.8,20.4,19.7,18.8,21.8,20.4,18.2,17.9,17,20.6,15.5,15.3,21.1,19.5,19.8,23.3,20.7,17.8,22.4,20.6,21.9,22.9,20.7,18.5,21,20,19.7,20.7,20.7,21.4,19.8,12.6,16.2,20.4,,21,20,19.5,15.1,21.1,18.4,22.3,20.2,19.6,
Pupil/Teacher Ratio,2005,2005-06,20.5,9.4,19.1,19.5,21.1,17.6,21.3,20.3,20.9,20.8,18.3,18.5,20.6,17,21,20.2,19.7,19.2,21.9,20.3,18.5,17.9,17.4,20.7,14.7,14.6,21.1,19.6,20.2,23.4,20.9,17.7,22.2,20.9,22.2,22.5,20.7,18.6,20.1,19.9,19.7,20.8,21,21.3,20.6,14,16.3,21,20.4,21.2,20.4,19.4,15.4,21.2,18.9,22.2,20,16.6,
Pupil/Teacher Ratio,2004,2004-05,20.6,8.6,19.8,19.7,20.7,17.9,21.2,20.5,21.3,20.7,18.1,18.9,20.9,17.6,21.1,20.3,19.9,19.5,22.1,21.6,18.6,18,17.4,20.8,14.7,14.3,21.1,19.7,20.3,23.4,20.6,19.2,22.3,20.9,22.1,22.8,21,18.5,21.1,19.5,19.7,21,21,22,20.3,13,16.4,21.2,20.5,21.3,20.4,19.5,14.7,21.3,18.9,22.6,20.4,18.6,
Pupil/Teacher Ratio,2003,2003-04,20.8,8.9,20.3,20,20.3,17.7,20.8,20.1,21.1,20.8,18.5,18.7,21.1,17,21.3,20.5,20.3,19.4,22.1,20.7,18.4,18.1,17.6,21.1,15.3,14.7,21.1,20,20.2,23.2,21,18.3,22.3,20.8,21.3,22.8,20.9,19,20.7,20.2,19.8,21.1,21,20.7,20.5,13.6,16.1,20.8,20.5,21.2,20.3,19.5,15.1,21.4,18.2,22.5,20,20.3,
Pupil/Teacher Ratio,2002,2002-03,20,8.6,20.1,19.6,20,17.7,20.6,18.6,20.7,20.6,18.2,18.5,20.1,17.4,20.6,20.3,19.4,20,21.8,20.3,18.2,18.6,17.1,20.5,14.9,15.1,20.5,19.8,19.6,22.6,20.8,17.8,22,20.8,21,22.1,20.8,17.8,20.3,19.7,19.2,20.3,20.3,19.8,20,13.4,16.3,20.1,19.9,21.2,19.7,18.8,15.1,20.6,18.4,22.1,19.7,19.6,
Pupil/Teacher Ratio,2001,2001-02,20,10.4,21.4,19.6,20.1,17.2,20.6,19.4,20.1,20.9,17.9,18,21.5,17.2,20.4,20,20,17.3,21.4,20.8,18,18.4,17.1,20.7,16.1,16.1,20.2,20.2,21.1,22.5,20.8,18.5,21.5,20.8,21.6,22.1,20.9,18.5,20.6,19.8,19.1,20.1,20.3,20.1,20.2,13.5,16.1,20.4,19.7,21.4,20,19.3,15.1,20.4,18.1,21.9,19.7,20.2,
Pupil/Teacher Ratio,2000,2000-01,20.1,9.9,20,19.4,20.6,16.8,20.7,19.2,20.4,20.5,18.2,18.2,19.8,17.1,20.5,20.1,19.4,18.2,21.5,20.7,18.4,19.3,17.4,20.6,16.3,16.1,20.5,20.1,20.6,22.3,20.7,18.5,21.6,21.1,21.1,21.9,20.9,19.1,20.3,19.4,19.4,20.2,20.6,20.1,20.2,19.5,16.3,20.6,19.7,21.5,19.6,18.9,15.2,20.2,18.3,21.9,19.6,20.6,
Pupil/Teacher Ratio,1999,1999-00,20.1,10.1,19.2,19.8,21.6,17.4,21,20,20.5,20.6,19,18.6,20.2,17.3,21.4,20.5,19.5,18.2,21.9,20.5,18.3,19.9,18.1,20.7,15.5,16.4,20.5,20.6,20.2,22.5,21.1,19.1,21.9,21.3,21.6,22.2,21.2,19.4,20.4,19.9,19.6,20.4,21,20.4,20.5,15.8,16.7,20.6,19.9,21.8,19.5,19.4,15.9,20.1,18.8,22.3,20,23.4,
Poverty Percent,2013,2013-14,13,19.7,14.3,21.4,15,13,10.8,23.7,11.4,28.6,19.1,21.5,22.7,15.7,22.7,21.8,23.3,19.1,19,23.4,8.7,16.4,20.9,24.8,20,11.8,17.5,9.7,12.8,13.5,8.3,15.7,17.4,18.9,12.7,19.2,15.3,13.8,19.8,15,8,16.2,10.5,14.9,19.7,14.5,20.4,12.9,12.4,21.8,17.2,17.9,22.1,29.6,14.6,12,17.8,20.6,16.8
Poverty Percent,2012,2012-13,13.1,19.3,13.3,21.8,14.1,13.4,11.1,24.2,9.3,28.2,17.3,22,22.8,11.8,23.7,21.5,25.1,22.4,19.1,23.3,8.5,18.4,21.3,24.2,19.6,11.5,18.1,9.7,11.9,13,9.1,14.9,17.8,19.5,12.8,20.4,15.1,14.9,18.5,14,8.4,16.3,10.8,13.9,17.1,13.7,21.2,14.2,12.1,20.1,18.8,22.3,21.7,29.7,14.8,11.6,17.1,22.4,17
Poverty Percent,2011,2011-12,13.2,17.4,14,22.6,12.5,13.2,11.9,25.4,10.3,25.8,19.2,21.1,26,12.7,24.6,21.2,23,19.3,18.4,23.6,9.4,15.7,20.2,26.8,21.5,10.8,17.1,12,12.1,13,8.5,14.8,16.9,17.7,12.4,19.4,15.2,13.8,18.2,15.1,7.9,15.4,10.7,14.9,19.4,13.6,24.4,13.6,12.2,23.3,15.8,19.5,21.4,25.6,16.6,11.5,21.3,19.6,16.6
Poverty Percent,2010,2010-11,13.5,16.9,12.8,20.1,11.1,14.9,9.3,23.5,9.4,26.8,17.6,18,22.3,13.9,21.4,22.5,21,16.8,17.6,21.7,9.2,14.8,19.6,23.1,21.9,10.8,17.1,10.7,11.7,12.2,9.1,15.3,16.4,16.7,12.7,18.1,14.8,12.8,19,14.3,7,17.7,10.6,14.2,18.2,13.4,21.5,12.2,12.8,19.7,16.8,20.4,18.4,24.6,15.2,11,16.4,20.7,15.8
Poverty Percent,2009,2009-10,10.8,17.3,11.3,18.5,11.3,13.4,9.5,23.1,7.6,21.5,15.8,19,22.8,12.5,22.2,19.5,22.1,18.2,16,20.6,7.3,13.5,17.5,24.6,19,11.7,17.2,8.6,10.1,10.7,7.2,12.3,13.9,15.3,13.9,17,12.5,11.7,15.7,13.2,7.6,15,9.1,13.9,15.5,13.1,16.1,10.7,9.5,17,14.8,18.9,18.2,23,14.2,10.5,15.7,19.5,14.2
Poverty Percent,2008,2008-09,10.4,15.7,9.8,20.7,11.5,13.5,9.4,23.6,7.8,22.1,16.9,19.8,21.5,11.6,20.5,17.9,17.9,20.7,15.3,18.2,7.1,13.5,17.7,21.5,17.4,9.6,12.7,9,9.2,9.9,6.7,12,12.6,13.3,10.4,14.7,12.6,11.2,16.5,12.1,6.5,12.7,7.6,13.3,17.7,12.7,16.4,9,10.4,14.4,15.5,16.5,19.9,21.5,12.5,8.7,14.6,16.6,13.3
Poverty Percent,2007,2007-08,11,15.9,10.1,17.1,10.3,12.7,8.7,22.3,8.2,20,15.8,16.9,21,11.4,18.1,17.2,16.4,17.2,14.6,16.9,6.8,12.5,15.4,19.3,19.6,9.6,12.1,8.6,8.8,8.9,6,11.5,11.7,12.2,11.7,12.1,11.1,10.6,14.2,11.5,6,12.2,8.3,10.6,13.4,11.7,17.7,9.6,8.9,13.6,12.2,19.3,17,23.2,12.5,8.7,14.5,19.2,12.4
Poverty Percent,2006,2006-07,11.1,16.4,9,16.7,10.8,13.7,7.9,21.8,7.6,20.8,17.8,18,19.4,11.5,20.5,21.3,17.1,15.6,15.4,21.1,8.3,13.4,16.8,20.7,18.7,9.7,11.6,10.3,7.9,9.8,5.7,10.8,12.2,12.1,9.6,13.8,11.7,12.1,14.4,13.1,7.2,15.8,9,11.9,16.7,11.4,17.6,10.4,9.6,14.4,13.3,17.6,16,21.6,11.4,9,16.9,19,
Poverty Percent,2005,2005-06,11.8,16.16,10,19.2,10.5,14.2,8.1,22.5,7.4,20.8,17.5,16.5,21.3,11.6,20.8,20.6,18.3,16.9,16.2,18.3,6.5,12.7,17,18.6,20.4,9.3,14.1,7.5,7.5,8.9,5.6,11.6,11.5,13.6,10.1,15,11,12.2,14.7,13.5,6.9,12.7,8.4,11.8,13.8,10.7,17.5,9.2,8.9,14.5,11.9,17.8,16,23.2,12.2,9.7,15.2,17.1,
Poverty Percent,2004,2004-05,11.1,13.2,8.8,15.2,9.3,11.7,7.8,19.2,6.9,19.8,14.4,15.4,18.5,10.5,17.8,17.6,15.6,15.7,16.7,17.9,7,11,14.4,17,15.5,8.2,12.9,7.8,7.9,10.2,5.6,9.8,11.9,13.6,8.8,15.4,10.9,11.6,14,10.4,6.6,12.5,8.4,10.8,13.4,9.1,15.1,8.7,8.4,13.6,12.1,14.5,14.2,20.9,11.6,9.3,11.2,15.6,
Poverty Percent,2003,2003-04,10.7,13.3,9.2,15.8,9.7,12.9,7.5,18.6,7.5,20.5,15.2,15.7,19.7,10.6,18.1,18.1,14.8,14.9,17.6,18.9,7.4,11.4,14.6,18.2,16.6,8.7,13.6,7.8,8.3,10.6,5.9,10.1,12.2,13.6,9.2,16,11.6,12,14.5,11.1,6.8,13,8.8,11.3,13.5,9.2,15.6,8.3,8.8,14.1,12.9,14.8,14.4,21.4,11.5,9.7,12,16.7,
Poverty Percent,2002,2002-03,9.7,15.6,9.4,16.4,9.7,13.2,6.7,21.1,7.1,21,15.4,15.5,21.9,9.9,18.3,19.6,15.8,16.9,17.3,20.5,6.8,11.7,14.6,18.8,16.9,8.1,13.3,7,7.6,10.2,5.5,9.8,12.9,12.7,8.8,15.7,10.9,10.7,14.2,10.7,5.9,12.4,7.8,10.6,13.4,9.7,15.6,7.9,7.5,13.8,13,16.3,16.1,22.5,12.1,9,11.3,17.8,
Poverty Percent,2001,2001-02,8.8,15.7,10.1,16.7,10.2,14.9,6.5,21.6,7.3,20.8,17.1,15.8,24.2,10.8,18.6,20.8,16.2,17.5,16.3,21.2,6.3,12.7,14.9,19.3,18.3,8.8,13.2,7.3,8.1,9.8,5.5,10.8,12.7,12.1,8.9,15.2,10.9,9.8,14.2,10.9,5.4,12.3,6.8,10.5,13.8,10,16.2,8.1,7.3,14,13.9,17,17.1,23.2,12.2,9.1,11.7,18.7,
Poverty Percent,2000,2000-01,8.8,17.7,9.9,17.2,10.8,15.1,6.7,21.8,7.3,20.6,17.8,15.9,24.7,11.9,18.6,20.5,15.8,17.5,15.9,20.9,5.9,13,14.7,20.3,19.7,9,12.9,7.1,8,9.3,5.6,11.1,12.5,12.9,8.9,15,10.9,9.2,15.1,10.7,5.1,12.4,6.7,10.6,14.7,10.6,16.7,8.4,7.1,14.6,14.1,17.2,16.8,23.2,12.7,8.9,12,19.3,
Poverty Percent,1999,1999-00,10,15.3,9.9,18,11.3,16.1,7.5,19.5,7.7,21.7,17.8,16.4,28.3,12.5,19.3,19.9,16.5,15.5,17.2,20.6,6.2,13.2,15.6,21.4,19,9,13.3,7.9,8.5,9.8,6.4,11.3,13.2,14.5,10.3,16,12.2,9.9,16.5,10.9,5.4,13.1,7.7,10.9,15.4,10.9,17,9.5,7.7,15.9,14.4,16.9,16.1,24.2,12.8,9.4,12.7,19.6,
